ID,Heating SP,Cooling SP,Blind 1,Blind 2,Window 1,Window 2
0,17,18,0,0,0,0
1,17,19,0,0,0,0
2,17,20,0,0,0,0
3,17,21,0,0,0,0
4,17,22,0,0,0,0
5,17,23,0,0,0,0
6,17,24,0,0,0,0
7,17,25,0,0,0,0
8,17,26,0,0,0,0
9,17,27,0,0,0,0
10,17,28,0,0,0,0
11,18,19,0,0,0,0
12,18,20,0,0,0,0
13,18,21,0,0,0,0
14,18,22,0,0,0,0
15,18,23,0,0,0,0
16,18,24,0,0,0,0
17,18,25,0,0,0,0
18,18,26,0,0,0,0
19,18,27,0,0,0,0
20,18,28,0,0,0,0
21,19,20,0,0,0,0
22,19,21,0,0,0,0
23,19,22,0,0,0,0
24,19,23,0,0,0,0
25,19,24,0,0,0,0
26,19,25,0,0,0,0
27,19,26,0,0,0,0
28,19,27,0,0,0,0
29,19,28,0,0,0,0
30,20,21,0,0,0,0
31,20,22,0,0,0,0
32,20,23,0,0,0,0
33,20,24,0,0,0,0
34,20,25,0,0,0,0
35,20,26,0,0,0,0
36,20,27,0,0,0,0
37,20,28,0,0,0,0
38,21,22,0,0,0,0
39,21,23,0,0,0,0
40,21,24,0,0,0,0
41,21,25,0,0,0,0
42,21,26,0,0,0,0
43,21,27,0,0,0,0
44,21,28,0,0,0,0
45,22,23,0,0,0,0
46,22,24,0,0,0,0
47,22,25,0,0,0,0
48,22,26,0,0,0,0
49,22,27,0,0,0,0
50,22,28,0,0,0,0
51,23,24,0,0,0,0
52,23,25,0,0,0,0
53,23,26,0,0,0,0
54,23,27,0,0,0,0
55,23,28,0,0,0,0
56,24,25,0,0,0,0
57,24,26,0,0,0,0
58,24,27,0,0,0,0
59,24,28,0,0,0,0
60,25,26,0,0,0,0
61,25,27,0,0,0,0
62,25,28,0,0,0,0
63,26,27,0,0,0,0
64,26,28,0,0,0,0
65,27,28,0,0,0,0
66,17,18,0,0,0,1
67,17,19,0,0,0,1
68,17,20,0,0,0,1
69,17,21,0,0,0,1
70,17,22,0,0,0,1
71,17,23,0,0,0,1
72,17,24,0,0,0,1
73,17,25,0,0,0,1
74,17,26,0,0,0,1
75,17,27,0,0,0,1
76,17,28,0,0,0,1
77,18,19,0,0,0,1
78,18,20,0,0,0,1
79,18,21,0,0,0,1
80,18,22,0,0,0,1
81,18,23,0,0,0,1
82,18,24,0,0,0,1
83,18,25,0,0,0,1
84,18,26,0,0,0,1
85,18,27,0,0,0,1
86,18,28,0,0,0,1
87,19,20,0,0,0,1
88,19,21,0,0,0,1
89,19,22,0,0,0,1
90,19,23,0,0,0,1
91,19,24,0,0,0,1
92,19,25,0,0,0,1
93,19,26,0,0,0,1
94,19,27,0,0,0,1
95,19,28,0,0,0,1
96,20,21,0,0,0,1
97,20,22,0,0,0,1
98,20,23,0,0,0,1
99,20,24,0,0,0,1
100,20,25,0,0,0,1
101,20,26,0,0,0,1
102,20,27,0,0,0,1
103,20,28,0,0,0,1
104,21,22,0,0,0,1
105,21,23,0,0,0,1
106,21,24,0,0,0,1
107,21,25,0,0,0,1
108,21,26,0,0,0,1
109,21,27,0,0,0,1
110,21,28,0,0,0,1
111,22,23,0,0,0,1
112,22,24,0,0,0,1
113,22,25,0,0,0,1
114,22,26,0,0,0,1
115,22,27,0,0,0,1
116,22,28,0,0,0,1
117,23,24,0,0,0,1
118,23,25,0,0,0,1
119,23,26,0,0,0,1
120,23,27,0,0,0,1
121,23,28,0,0,0,1
122,24,25,0,0,0,1
123,24,26,0,0,0,1
124,24,27,0,0,0,1
125,24,28,0,0,0,1
126,25,26,0,0,0,1
127,25,27,0,0,0,1
128,25,28,0,0,0,1
129,26,27,0,0,0,1
130,26,28,0,0,0,1
131,27,28,0,0,0,1
132,17,18,0,0,1,0
133,17,19,0,0,1,0
134,17,20,0,0,1,0
135,17,21,0,0,1,0
136,17,22,0,0,1,0
137,17,23,0,0,1,0
138,17,24,0,0,1,0
139,17,25,0,0,1,0
140,17,26,0,0,1,0
141,17,27,0,0,1,0
142,17,28,0,0,1,0
143,18,19,0,0,1,0
144,18,20,0,0,1,0
145,18,21,0,0,1,0
146,18,22,0,0,1,0
147,18,23,0,0,1,0
148,18,24,0,0,1,0
149,18,25,0,0,1,0
150,18,26,0,0,1,0
151,18,27,0,0,1,0
152,18,28,0,0,1,0
153,19,20,0,0,1,0
154,19,21,0,0,1,0
155,19,22,0,0,1,0
156,19,23,0,0,1,0
157,19,24,0,0,1,0
158,19,25,0,0,1,0
159,19,26,0,0,1,0
160,19,27,0,0,1,0
161,19,28,0,0,1,0
162,20,21,0,0,1,0
163,20,22,0,0,1,0
164,20,23,0,0,1,0
165,20,24,0,0,1,0
166,20,25,0,0,1,0
167,20,26,0,0,1,0
168,20,27,0,0,1,0
169,20,28,0,0,1,0
170,21,22,0,0,1,0
171,21,23,0,0,1,0
172,21,24,0,0,1,0
173,21,25,0,0,1,0
174,21,26,0,0,1,0
175,21,27,0,0,1,0
176,21,28,0,0,1,0
177,22,23,0,0,1,0
178,22,24,0,0,1,0
179,22,25,0,0,1,0
180,22,26,0,0,1,0
181,22,27,0,0,1,0
182,22,28,0,0,1,0
183,23,24,0,0,1,0
184,23,25,0,0,1,0
185,23,26,0,0,1,0
186,23,27,0,0,1,0
187,23,28,0,0,1,0
188,24,25,0,0,1,0
189,24,26,0,0,1,0
190,24,27,0,0,1,0
191,24,28,0,0,1,0
192,25,26,0,0,1,0
193,25,27,0,0,1,0
194,25,28,0,0,1,0
195,26,27,0,0,1,0
196,26,28,0,0,1,0
197,27,28,0,0,1,0
198,17,18,0,0,1,1
199,17,19,0,0,1,1
200,17,20,0,0,1,1
201,17,21,0,0,1,1
202,17,22,0,0,1,1
203,17,23,0,0,1,1
204,17,24,0,0,1,1
205,17,25,0,0,1,1
206,17,26,0,0,1,1
207,17,27,0,0,1,1
208,17,28,0,0,1,1
209,18,19,0,0,1,1
210,18,20,0,0,1,1
211,18,21,0,0,1,1
212,18,22,0,0,1,1
213,18,23,0,0,1,1
214,18,24,0,0,1,1
215,18,25,0,0,1,1
216,18,26,0,0,1,1
217,18,27,0,0,1,1
218,18,28,0,0,1,1
219,19,20,0,0,1,1
220,19,21,0,0,1,1
221,19,22,0,0,1,1
222,19,23,0,0,1,1
223,19,24,0,0,1,1
224,19,25,0,0,1,1
225,19,26,0,0,1,1
226,19,27,0,0,1,1
227,19,28,0,0,1,1
228,20,21,0,0,1,1
229,20,22,0,0,1,1
230,20,23,0,0,1,1
231,20,24,0,0,1,1
232,20,25,0,0,1,1
233,20,26,0,0,1,1
234,20,27,0,0,1,1
235,20,28,0,0,1,1
236,21,22,0,0,1,1
237,21,23,0,0,1,1
238,21,24,0,0,1,1
239,21,25,0,0,1,1
240,21,26,0,0,1,1
241,21,27,0,0,1,1
242,21,28,0,0,1,1
243,22,23,0,0,1,1
244,22,24,0,0,1,1
245,22,25,0,0,1,1
246,22,26,0,0,1,1
247,22,27,0,0,1,1
248,22,28,0,0,1,1
249,23,24,0,0,1,1
250,23,25,0,0,1,1
251,23,26,0,0,1,1
252,23,27,0,0,1,1
253,23,28,0,0,1,1
254,24,25,0,0,1,1
255,24,26,0,0,1,1
256,24,27,0,0,1,1
257,24,28,0,0,1,1
258,25,26,0,0,1,1
259,25,27,0,0,1,1
260,25,28,0,0,1,1
261,26,27,0,0,1,1
262,26,28,0,0,1,1
263,27,28,0,0,1,1
264,17,18,0,1,0,0
265,17,19,0,1,0,0
266,17,20,0,1,0,0
267,17,21,0,1,0,0
268,17,22,0,1,0,0
269,17,23,0,1,0,0
270,17,24,0,1,0,0
271,17,25,0,1,0,0
272,17,26,0,1,0,0
273,17,27,0,1,0,0
274,17,28,0,1,0,0
275,18,19,0,1,0,0
276,18,20,0,1,0,0
277,18,21,0,1,0,0
278,18,22,0,1,0,0
279,18,23,0,1,0,0
280,18,24,0,1,0,0
281,18,25,0,1,0,0
282,18,26,0,1,0,0
283,18,27,0,1,0,0
284,18,28,0,1,0,0
285,19,20,0,1,0,0
286,19,21,0,1,0,0
287,19,22,0,1,0,0
288,19,23,0,1,0,0
289,19,24,0,1,0,0
290,19,25,0,1,0,0
291,19,26,0,1,0,0
292,19,27,0,1,0,0
293,19,28,0,1,0,0
294,20,21,0,1,0,0
295,20,22,0,1,0,0
296,20,23,0,1,0,0
297,20,24,0,1,0,0
298,20,25,0,1,0,0
299,20,26,0,1,0,0
300,20,27,0,1,0,0
301,20,28,0,1,0,0
302,21,22,0,1,0,0
303,21,23,0,1,0,0
304,21,24,0,1,0,0
305,21,25,0,1,0,0
306,21,26,0,1,0,0
307,21,27,0,1,0,0
308,21,28,0,1,0,0
309,22,23,0,1,0,0
310,22,24,0,1,0,0
311,22,25,0,1,0,0
312,22,26,0,1,0,0
313,22,27,0,1,0,0
314,22,28,0,1,0,0
315,23,24,0,1,0,0
316,23,25,0,1,0,0
317,23,26,0,1,0,0
318,23,27,0,1,0,0
319,23,28,0,1,0,0
320,24,25,0,1,0,0
321,24,26,0,1,0,0
322,24,27,0,1,0,0
323,24,28,0,1,0,0
324,25,26,0,1,0,0
325,25,27,0,1,0,0
326,25,28,0,1,0,0
327,26,27,0,1,0,0
328,26,28,0,1,0,0
329,27,28,0,1,0,0
330,17,18,0,1,0,1
331,17,19,0,1,0,1
332,17,20,0,1,0,1
333,17,21,0,1,0,1
334,17,22,0,1,0,1
335,17,23,0,1,0,1
336,17,24,0,1,0,1
337,17,25,0,1,0,1
338,17,26,0,1,0,1
339,17,27,0,1,0,1
340,17,28,0,1,0,1
341,18,19,0,1,0,1
342,18,20,0,1,0,1
343,18,21,0,1,0,1
344,18,22,0,1,0,1
345,18,23,0,1,0,1
346,18,24,0,1,0,1
347,18,25,0,1,0,1
348,18,26,0,1,0,1
349,18,27,0,1,0,1
350,18,28,0,1,0,1
351,19,20,0,1,0,1
352,19,21,0,1,0,1
353,19,22,0,1,0,1
354,19,23,0,1,0,1
355,19,24,0,1,0,1
356,19,25,0,1,0,1
357,19,26,0,1,0,1
358,19,27,0,1,0,1
359,19,28,0,1,0,1
360,20,21,0,1,0,1
361,20,22,0,1,0,1
362,20,23,0,1,0,1
363,20,24,0,1,0,1
364,20,25,0,1,0,1
365,20,26,0,1,0,1
366,20,27,0,1,0,1
367,20,28,0,1,0,1
368,21,22,0,1,0,1
369,21,23,0,1,0,1
370,21,24,0,1,0,1
371,21,25,0,1,0,1
372,21,26,0,1,0,1
373,21,27,0,1,0,1
374,21,28,0,1,0,1
375,22,23,0,1,0,1
376,22,24,0,1,0,1
377,22,25,0,1,0,1
378,22,26,0,1,0,1
379,22,27,0,1,0,1
380,22,28,0,1,0,1
381,23,24,0,1,0,1
382,23,25,0,1,0,1
383,23,26,0,1,0,1
384,23,27,0,1,0,1
385,23,28,0,1,0,1
386,24,25,0,1,0,1
387,24,26,0,1,0,1
388,24,27,0,1,0,1
389,24,28,0,1,0,1
390,25,26,0,1,0,1
391,25,27,0,1,0,1
392,25,28,0,1,0,1
393,26,27,0,1,0,1
394,26,28,0,1,0,1
395,27,28,0,1,0,1
396,17,18,0,1,1,0
397,17,19,0,1,1,0
398,17,20,0,1,1,0
399,17,21,0,1,1,0
400,17,22,0,1,1,0
401,17,23,0,1,1,0
402,17,24,0,1,1,0
403,17,25,0,1,1,0
404,17,26,0,1,1,0
405,17,27,0,1,1,0
406,17,28,0,1,1,0
407,18,19,0,1,1,0
408,18,20,0,1,1,0
409,18,21,0,1,1,0
410,18,22,0,1,1,0
411,18,23,0,1,1,0
412,18,24,0,1,1,0
413,18,25,0,1,1,0
414,18,26,0,1,1,0
415,18,27,0,1,1,0
416,18,28,0,1,1,0
417,19,20,0,1,1,0
418,19,21,0,1,1,0
419,19,22,0,1,1,0
420,19,23,0,1,1,0
421,19,24,0,1,1,0
422,19,25,0,1,1,0
423,19,26,0,1,1,0
424,19,27,0,1,1,0
425,19,28,0,1,1,0
426,20,21,0,1,1,0
427,20,22,0,1,1,0
428,20,23,0,1,1,0
429,20,24,0,1,1,0
430,20,25,0,1,1,0
431,20,26,0,1,1,0
432,20,27,0,1,1,0
433,20,28,0,1,1,0
434,21,22,0,1,1,0
435,21,23,0,1,1,0
436,21,24,0,1,1,0
437,21,25,0,1,1,0
438,21,26,0,1,1,0
439,21,27,0,1,1,0
440,21,28,0,1,1,0
441,22,23,0,1,1,0
442,22,24,0,1,1,0
443,22,25,0,1,1,0
444,22,26,0,1,1,0
445,22,27,0,1,1,0
446,22,28,0,1,1,0
447,23,24,0,1,1,0
448,23,25,0,1,1,0
449,23,26,0,1,1,0
450,23,27,0,1,1,0
451,23,28,0,1,1,0
452,24,25,0,1,1,0
453,24,26,0,1,1,0
454,24,27,0,1,1,0
455,24,28,0,1,1,0
456,25,26,0,1,1,0
457,25,27,0,1,1,0
458,25,28,0,1,1,0
459,26,27,0,1,1,0
460,26,28,0,1,1,0
461,27,28,0,1,1,0
462,17,18,0,1,1,1
463,17,19,0,1,1,1
464,17,20,0,1,1,1
465,17,21,0,1,1,1
466,17,22,0,1,1,1
467,17,23,0,1,1,1
468,17,24,0,1,1,1
469,17,25,0,1,1,1
470,17,26,0,1,1,1
471,17,27,0,1,1,1
472,17,28,0,1,1,1
473,18,19,0,1,1,1
474,18,20,0,1,1,1
475,18,21,0,1,1,1
476,18,22,0,1,1,1
477,18,23,0,1,1,1
478,18,24,0,1,1,1
479,18,25,0,1,1,1
480,18,26,0,1,1,1
481,18,27,0,1,1,1
482,18,28,0,1,1,1
483,19,20,0,1,1,1
484,19,21,0,1,1,1
485,19,22,0,1,1,1
486,19,23,0,1,1,1
487,19,24,0,1,1,1
488,19,25,0,1,1,1
489,19,26,0,1,1,1
490,19,27,0,1,1,1
491,19,28,0,1,1,1
492,20,21,0,1,1,1
493,20,22,0,1,1,1
494,20,23,0,1,1,1
495,20,24,0,1,1,1
496,20,25,0,1,1,1
497,20,26,0,1,1,1
498,20,27,0,1,1,1
499,20,28,0,1,1,1
500,21,22,0,1,1,1
501,21,23,0,1,1,1
502,21,24,0,1,1,1
503,21,25,0,1,1,1
504,21,26,0,1,1,1
505,21,27,0,1,1,1
506,21,28,0,1,1,1
507,22,23,0,1,1,1
508,22,24,0,1,1,1
509,22,25,0,1,1,1
510,22,26,0,1,1,1
511,22,27,0,1,1,1
512,22,28,0,1,1,1
513,23,24,0,1,1,1
514,23,25,0,1,1,1
515,23,26,0,1,1,1
516,23,27,0,1,1,1
517,23,28,0,1,1,1
518,24,25,0,1,1,1
519,24,26,0,1,1,1
520,24,27,0,1,1,1
521,24,28,0,1,1,1
522,25,26,0,1,1,1
523,25,27,0,1,1,1
524,25,28,0,1,1,1
525,26,27,0,1,1,1
526,26,28,0,1,1,1
527,27,28,0,1,1,1
528,17,18,1,0,0,0
529,17,19,1,0,0,0
530,17,20,1,0,0,0
