ID,Heating SP,Cooling SP,Blind 1,Blind 2,Window 1,Window 2
531,17,21,1,0,0,0
532,17,22,1,0,0,0
533,17,23,1,0,0,0
534,17,24,1,0,0,0
535,17,25,1,0,0,0
536,17,26,1,0,0,0
537,17,27,1,0,0,0
538,17,28,1,0,0,0
539,18,19,1,0,0,0
540,18,20,1,0,0,0
541,18,21,1,0,0,0
542,18,22,1,0,0,0
543,18,23,1,0,0,0
544,18,24,1,0,0,0
545,18,25,1,0,0,0
546,18,26,1,0,0,0
547,18,27,1,0,0,0
548,18,28,1,0,0,0
549,19,20,1,0,0,0
550,19,21,1,0,0,0
551,19,22,1,0,0,0
552,19,23,1,0,0,0
553,19,24,1,0,0,0
554,19,25,1,0,0,0
555,19,26,1,0,0,0
556,19,27,1,0,0,0
557,19,28,1,0,0,0
558,20,21,1,0,0,0
559,20,22,1,0,0,0
560,20,23,1,0,0,0
561,20,24,1,0,0,0
562,20,25,1,0,0,0
563,20,26,1,0,0,0
564,20,27,1,0,0,0
565,20,28,1,0,0,0
566,21,22,1,0,0,0
567,21,23,1,0,0,0
568,21,24,1,0,0,0
569,21,25,1,0,0,0
570,21,26,1,0,0,0
571,21,27,1,0,0,0
572,21,28,1,0,0,0
573,22,23,1,0,0,0
574,22,24,1,0,0,0
575,22,25,1,0,0,0
576,22,26,1,0,0,0
577,22,27,1,0,0,0
578,22,28,1,0,0,0
579,23,24,1,0,0,0
580,23,25,1,0,0,0
581,23,26,1,0,0,0
582,23,27,1,0,0,0
583,23,28,1,0,0,0
584,24,25,1,0,0,0
585,24,26,1,0,0,0
586,24,27,1,0,0,0
587,24,28,1,0,0,0
588,25,26,1,0,0,0
589,25,27,1,0,0,0
590,25,28,1,0,0,0
591,26,27,1,0,0,0
592,26,28,1,0,0,0
593,27,28,1,0,0,0
594,17,18,1,0,0,1
595,17,19,1,0,0,1
596,17,20,1,0,0,1
597,17,21,1,0,0,1
598,17,22,1,0,0,1
599,17,23,1,0,0,1
600,17,24,1,0,0,1
601,17,25,1,0,0,1
602,17,26,1,0,0,1
603,17,27,1,0,0,1
604,17,28,1,0,0,1
605,18,19,1,0,0,1
606,18,20,1,0,0,1
607,18,21,1,0,0,1
608,18,22,1,0,0,1
609,18,23,1,0,0,1
610,18,24,1,0,0,1
611,18,25,1,0,0,1
612,18,26,1,0,0,1
613,18,27,1,0,0,1
614,18,28,1,0,0,1
615,19,20,1,0,0,1
616,19,21,1,0,0,1
617,19,22,1,0,0,1
618,19,23,1,0,0,1
619,19,24,1,0,0,1
620,19,25,1,0,0,1
621,19,26,1,0,0,1
622,19,27,1,0,0,1
623,19,28,1,0,0,1
624,20,21,1,0,0,1
625,20,22,1,0,0,1
626,20,23,1,0,0,1
627,20,24,1,0,0,1
628,20,25,1,0,0,1
629,20,26,1,0,0,1
630,20,27,1,0,0,1
631,20,28,1,0,0,1
632,21,22,1,0,0,1
633,21,23,1,0,0,1
634,21,24,1,0,0,1
635,21,25,1,0,0,1
636,21,26,1,0,0,1
637,21,27,1,0,0,1
638,21,28,1,0,0,1
639,22,23,1,0,0,1
640,22,24,1,0,0,1
641,22,25,1,0,0,1
642,22,26,1,0,0,1
643,22,27,1,0,0,1
644,22,28,1,0,0,1
645,23,24,1,0,0,1
646,23,25,1,0,0,1
647,23,26,1,0,0,1
648,23,27,1,0,0,1
649,23,28,1,0,0,1
650,24,25,1,0,0,1
651,24,26,1,0,0,1
652,24,27,1,0,0,1
653,24,28,1,0,0,1
654,25,26,1,0,0,1
655,25,27,1,0,0,1
656,25,28,1,0,0,1
657,26,27,1,0,0,1
658,26,28,1,0,0,1
659,27,28,1,0,0,1
660,17,18,1,0,1,0
661,17,19,1,0,1,0
662,17,20,1,0,1,0
663,17,21,1,0,1,0
664,17,22,1,0,1,0
665,17,23,1,0,1,0
666,17,24,1,0,1,0
667,17,25,1,0,1,0
668,17,26,1,0,1,0
669,17,27,1,0,1,0
670,17,28,1,0,1,0
671,18,19,1,0,1,0
672,18,20,1,0,1,0
673,18,21,1,0,1,0
674,18,22,1,0,1,0
675,18,23,1,0,1,0
676,18,24,1,0,1,0
677,18,25,1,0,1,0
678,18,26,1,0,1,0
679,18,27,1,0,1,0
680,18,28,1,0,1,0
681,19,20,1,0,1,0
682,19,21,1,0,1,0
683,19,22,1,0,1,0
684,19,23,1,0,1,0
685,19,24,1,0,1,0
686,19,25,1,0,1,0
687,19,26,1,0,1,0
688,19,27,1,0,1,0
689,19,28,1,0,1,0
690,20,21,1,0,1,0
691,20,22,1,0,1,0
692,20,23,1,0,1,0
693,20,24,1,0,1,0
694,20,25,1,0,1,0
695,20,26,1,0,1,0
696,20,27,1,0,1,0
697,20,28,1,0,1,0
698,21,22,1,0,1,0
699,21,23,1,0,1,0
700,21,24,1,0,1,0
701,21,25,1,0,1,0
702,21,26,1,0,1,0
703,21,27,1,0,1,0
704,21,28,1,0,1,0
705,22,23,1,0,1,0
706,22,24,1,0,1,0
707,22,25,1,0,1,0
708,22,26,1,0,1,0
709,22,27,1,0,1,0
710,22,28,1,0,1,0
711,23,24,1,0,1,0
712,23,25,1,0,1,0
713,23,26,1,0,1,0
714,23,27,1,0,1,0
715,23,28,1,0,1,0
716,24,25,1,0,1,0
717,24,26,1,0,1,0
718,24,27,1,0,1,0
719,24,28,1,0,1,0
720,25,26,1,0,1,0
721,25,27,1,0,1,0
722,25,28,1,0,1,0
723,26,27,1,0,1,0
724,26,28,1,0,1,0
725,27,28,1,0,1,0
726,17,18,1,0,1,1
727,17,19,1,0,1,1
728,17,20,1,0,1,1
729,17,21,1,0,1,1
730,17,22,1,0,1,1
731,17,23,1,0,1,1
732,17,24,1,0,1,1
733,17,25,1,0,1,1
734,17,26,1,0,1,1
735,17,27,1,0,1,1
736,17,28,1,0,1,1
737,18,19,1,0,1,1
738,18,20,1,0,1,1
739,18,21,1,0,1,1
740,18,22,1,0,1,1
741,18,23,1,0,1,1
742,18,24,1,0,1,1
743,18,25,1,0,1,1
744,18,26,1,0,1,1
745,18,27,1,0,1,1
746,18,28,1,0,1,1
747,19,20,1,0,1,1
748,19,21,1,0,1,1
749,19,22,1,0,1,1
750,19,23,1,0,1,1
751,19,24,1,0,1,1
752,19,25,1,0,1,1
753,19,26,1,0,1,1
754,19,27,1,0,1,1
755,19,28,1,0,1,1
756,20,21,1,0,1,1
757,20,22,1,0,1,1
758,20,23,1,0,1,1
759,20,24,1,0,1,1
760,20,25,1,0,1,1
761,20,26,1,0,1,1
762,20,27,1,0,1,1
763,20,28,1,0,1,1
764,21,22,1,0,1,1
765,21,23,1,0,1,1
766,21,24,1,0,1,1
767,21,25,1,0,1,1
768,21,26,1,0,1,1
769,21,27,1,0,1,1
770,21,28,1,0,1,1
771,22,23,1,0,1,1
772,22,24,1,0,1,1
773,22,25,1,0,1,1
774,22,26,1,0,1,1
775,22,27,1,0,1,1
776,22,28,1,0,1,1
777,23,24,1,0,1,1
778,23,25,1,0,1,1
779,23,26,1,0,1,1
780,23,27,1,0,1,1
781,23,28,1,0,1,1
782,24,25,1,0,1,1
783,24,26,1,0,1,1
784,24,27,1,0,1,1
785,24,28,1,0,1,1
786,25,26,1,0,1,1
787,25,27,1,0,1,1
788,25,28,1,0,1,1
789,26,27,1,0,1,1
790,26,28,1,0,1,1
791,27,28,1,0,1,1
792,17,18,1,1,0,0
793,17,19,1,1,0,0
794,17,20,1,1,0,0
795,17,21,1,1,0,0
796,17,22,1,1,0,0
797,17,23,1,1,0,0
798,17,24,1,1,0,0
799,17,25,1,1,0,0
800,17,26,1,1,0,0
801,17,27,1,1,0,0
802,17,28,1,1,0,0
803,18,19,1,1,0,0
804,18,20,1,1,0,0
805,18,21,1,1,0,0
806,18,22,1,1,0,0
807,18,23,1,1,0,0
808,18,24,1,1,0,0
809,18,25,1,1,0,0
810,18,26,1,1,0,0
811,18,27,1,1,0,0
812,18,28,1,1,0,0
813,19,20,1,1,0,0
814,19,21,1,1,0,0
815,19,22,1,1,0,0
816,19,23,1,1,0,0
817,19,24,1,1,0,0
818,19,25,1,1,0,0
819,19,26,1,1,0,0
820,19,27,1,1,0,0
821,19,28,1,1,0,0
822,20,21,1,1,0,0
823,20,22,1,1,0,0
824,20,23,1,1,0,0
825,20,24,1,1,0,0
826,20,25,1,1,0,0
827,20,26,1,1,0,0
828,20,27,1,1,0,0
829,20,28,1,1,0,0
830,21,22,1,1,0,0
831,21,23,1,1,0,0
832,21,24,1,1,0,0
833,21,25,1,1,0,0
834,21,26,1,1,0,0
835,21,27,1,1,0,0
836,21,28,1,1,0,0
837,22,23,1,1,0,0
838,22,24,1,1,0,0
839,22,25,1,1,0,0
840,22,26,1,1,0,0
841,22,27,1,1,0,0
842,22,28,1,1,0,0
843,23,24,1,1,0,0
844,23,25,1,1,0,0
845,23,26,1,1,0,0
846,23,27,1,1,0,0
847,23,28,1,1,0,0
848,24,25,1,1,0,0
849,24,26,1,1,0,0
850,24,27,1,1,0,0
851,24,28,1,1,0,0
852,25,26,1,1,0,0
853,25,27,1,1,0,0
854,25,28,1,1,0,0
855,26,27,1,1,0,0
856,26,28,1,1,0,0
857,27,28,1,1,0,0
858,17,18,1,1,0,1
859,17,19,1,1,0,1
860,17,20,1,1,0,1
861,17,21,1,1,0,1
862,17,22,1,1,0,1
863,17,23,1,1,0,1
864,17,24,1,1,0,1
865,17,25,1,1,0,1
866,17,26,1,1,0,1
867,17,27,1,1,0,1
868,17,28,1,1,0,1
869,18,19,1,1,0,1
870,18,20,1,1,0,1
871,18,21,1,1,0,1
872,18,22,1,1,0,1
873,18,23,1,1,0,1
874,18,24,1,1,0,1
875,18,25,1,1,0,1
876,18,26,1,1,0,1
877,18,27,1,1,0,1
878,18,28,1,1,0,1
879,19,20,1,1,0,1
880,19,21,1,1,0,1
881,19,22,1,1,0,1
882,19,23,1,1,0,1
883,19,24,1,1,0,1
884,19,25,1,1,0,1
885,19,26,1,1,0,1
886,19,27,1,1,0,1
887,19,28,1,1,0,1
888,20,21,1,1,0,1
889,20,22,1,1,0,1
890,20,23,1,1,0,1
891,20,24,1,1,0,1
892,20,25,1,1,0,1
893,20,26,1,1,0,1
894,20,27,1,1,0,1
895,20,28,1,1,0,1
896,21,22,1,1,0,1
897,21,23,1,1,0,1
898,21,24,1,1,0,1
899,21,25,1,1,0,1
900,21,26,1,1,0,1
901,21,27,1,1,0,1
902,21,28,1,1,0,1
903,22,23,1,1,0,1
904,22,24,1,1,0,1
905,22,25,1,1,0,1
906,22,26,1,1,0,1
907,22,27,1,1,0,1
908,22,28,1,1,0,1
909,23,24,1,1,0,1
910,23,25,1,1,0,1
911,23,26,1,1,0,1
912,23,27,1,1,0,1
913,23,28,1,1,0,1
914,24,25,1,1,0,1
915,24,26,1,1,0,1
916,24,27,1,1,0,1
917,24,28,1,1,0,1
918,25,26,1,1,0,1
919,25,27,1,1,0,1
920,25,28,1,1,0,1
921,26,27,1,1,0,1
922,26,28,1,1,0,1
923,27,28,1,1,0,1
924,17,18,1,1,1,0
925,17,19,1,1,1,0
926,17,20,1,1,1,0
927,17,21,1,1,1,0
928,17,22,1,1,1,0
929,17,23,1,1,1,0
930,17,24,1,1,1,0
931,17,25,1,1,1,0
932,17,26,1,1,1,0
933,17,27,1,1,1,0
934,17,28,1,1,1,0
935,18,19,1,1,1,0
936,18,20,1,1,1,0
937,18,21,1,1,1,0
938,18,22,1,1,1,0
939,18,23,1,1,1,0
940,18,24,1,1,1,0
941,18,25,1,1,1,0
942,18,26,1,1,1,0
943,18,27,1,1,1,0
944,18,28,1,1,1,0
945,19,20,1,1,1,0
946,19,21,1,1,1,0
947,19,22,1,1,1,0
948,19,23,1,1,1,0
949,19,24,1,1,1,0
950,19,25,1,1,1,0
951,19,26,1,1,1,0
952,19,27,1,1,1,0
953,19,28,1,1,1,0
954,20,21,1,1,1,0
955,20,22,1,1,1,0
956,20,23,1,1,1,0
957,20,24,1,1,1,0
958,20,25,1,1,1,0
959,20,26,1,1,1,0
960,20,27,1,1,1,0
961,20,28,1,1,1,0
962,21,22,1,1,1,0
963,21,23,1,1,1,0
964,21,24,1,1,1,0
965,21,25,1,1,1,0
966,21,26,1,1,1,0
967,21,27,1,1,1,0
968,21,28,1,1,1,0
969,22,23,1,1,1,0
970,22,24,1,1,1,0
971,22,25,1,1,1,0
972,22,26,1,1,1,0
973,22,27,1,1,1,0
974,22,28,1,1,1,0
975,23,24,1,1,1,0
976,23,25,1,1,1,0
977,23,26,1,1,1,0
978,23,27,1,1,1,0
979,23,28,1,1,1,0
980,24,25,1,1,1,0
981,24,26,1,1,1,0
982,24,27,1,1,1,0
983,24,28,1,1,1,0
984,25,26,1,1,1,0
985,25,27,1,1,1,0
986,25,28,1,1,1,0
987,26,27,1,1,1,0
988,26,28,1,1,1,0
989,27,28,1,1,1,0
990,17,18,1,1,1,1
991,17,19,1,1,1,1
992,17,20,1,1,1,1
993,17,21,1,1,1,1
994,17,22,1,1,1,1
995,17,23,1,1,1,1
996,17,24,1,1,1,1
997,17,25,1,1,1,1
998,17,26,1,1,1,1
999,17,27,1,1,1,1
1000,17,28,1,1,1,1
1001,18,19,1,1,1,1
1002,18,20,1,1,1,1
1003,18,21,1,1,1,1
1004,18,22,1,1,1,1
1005,18,23,1,1,1,1
1006,18,24,1,1,1,1
1007,18,25,1,1,1,1
1008,18,26,1,1,1,1
1009,18,27,1,1,1,1
1010,18,28,1,1,1,1
1011,19,20,1,1,1,1
1012,19,21,1,1,1,1
1013,19,22,1,1,1,1
1014,19,23,1,1,1,1
1015,19,24,1,1,1,1
1016,19,25,1,1,1,1
1017,19,26,1,1,1,1
1018,19,27,1,1,1,1
1019,19,28,1,1,1,1
1020,20,21,1,1,1,1
1021,20,22,1,1,1,1
1022,20,23,1,1,1,1
1023,20,24,1,1,1,1
1024,20,25,1,1,1,1
1025,20,26,1,1,1,1
1026,20,27,1,1,1,1
1027,20,28,1,1,1,1
1028,21,22,1,1,1,1
1029,21,23,1,1,1,1
1030,21,24,1,1,1,1
1031,21,25,1,1,1,1
1032,21,26,1,1,1,1
1033,21,27,1,1,1,1
1034,21,28,1,1,1,1
1035,22,23,1,1,1,1
1036,22,24,1,1,1,1
1037,22,25,1,1,1,1
1038,22,26,1,1,1,1
1039,22,27,1,1,1,1
1040,22,28,1,1,1,1
1041,23,24,1,1,1,1
1042,23,25,1,1,1,1
1043,23,26,1,1,1,1
1044,23,27,1,1,1,1
1045,23,28,1,1,1,1
1046,24,25,1,1,1,1
1047,24,26,1,1,1,1
1048,24,27,1,1,1,1
1049,24,28,1,1,1,1
1050,25,26,1,1,1,1
1051,25,27,1,1,1,1
1052,25,28,1,1,1,1
1053,26,27,1,1,1,1
1054,26,28,1,1,1,1
1055,27,28,1,1,1,1
